,Neighborhood,VAC:PROG,REC:PROG,ADOPT:PROG,BID:PROG,VACandADOPT,VACandREC,VACandBID,ADOPTandBID,REAL:Vacant,AnyProgram,TotalParcels,NotCityOwned,CityOwned,CityOwnedProgramSubset,population,white,blk_afam,amind_akna,asian,nathaw_pac,other_race,twoormore,hisp_lat,male,female,families,pop_dens,pop_chng,hh_chng,avehhsize,2019MedianIncome,MedianIncomeChangeFrom2011,2019PercentPublicAssistance
1,ABELL,8.0,5.0,1.0,0.0,0.0,4.0,0.0,0.0,8.0,10,467,464.0,3.0,1.0,889.0,606.0,213.0,3.0,33.0,1.0,4.0,29.0,30.0,424.0,465.0,159.0,12180.5280869,-107.0,-45.0,2.02045011,87436.0,38316.0,0.019
2,ALLENDALE,59.0,9.0,18.0,0.0,0.0,2.0,0.0,0.0,58.0,84,1353,1321.0,32.0,18.0,3554.0,18.0,3497.0,8.0,6.0,0.0,5.0,20.0,21.0,1536.0,2018.0,874.0,8747.46982184,-150.0,-11.0,2.47244,38282.0,1098.0,0.12
3,ARCADIA,3.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,9,468,467.0,1.0,1.0,1235.0,623.0,537.0,4.0,12.0,0.0,10.0,49.0,31.0,592.0,643.0,305.0,5463.14180959,-17.0,-8.0,2.67316007,73231.0,5800.0,0.015
4,ARLINGTON,128.0,12.0,12.0,16.0,0.0,9.0,5.0,7.0,128.0,147,991,957.0,34.0,25.0,2598.0,33.0,2496.0,3.0,9.0,0.0,10.0,47.0,17.0,1219.0,1379.0,585.0,14385.2387423,-437.0,-126.0,2.38369011,33912.0,-5490.0,0.049
5,ARMISTEAD GARDENS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,18,17.0,1.0,,3458.0,2698.0,108.0,51.0,14.0,8.0,413.0,166.0,841.0,1621.0,1837.0,877.0,7313.99894072,547.0,176.0,2.37012004,43577.0,20079.0,0.069
6,ASHBURTON,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,7,996,991.0,5.0,2.0,2520.0,33.0,2431.0,6.0,4.0,0.0,15.0,31.0,39.0,1082.0,1438.0,625.0,7150.32636247,8.0,-16.0,2.29444003,54565.0,10943.0,
7,BALTIMORE HIGHLANDS,35.0,10.0,1.0,0.0,0.0,6.0,0.0,0.0,35.0,40,1063,1062.0,1.0,1.0,2703.0,1023.0,700.0,63.0,75.0,11.0,693.0,138.0,1117.0,1485.0,1218.0,514.0,17840.2120197,387.0,-79.0,3.08561992,47303.0,10101.0,0.025
8,BARCLAY,79.0,33.0,61.0,3.0,0.0,23.0,2.0,0.0,78.0,151,1129,983.0,146.0,71.0,2181.0,302.0,1764.0,10.0,23.0,0.0,35.0,47.0,78.0,1149.0,1032.0,379.0,15517.3631535,-537.0,-132.0,2.1329801,34549.0,-3405.0,0.062
9,BARRE CIRCLE,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,161,156.0,5.0,1.0,450.0,228.0,154.0,6.0,34.0,0.0,12.0,16.0,14.0,224.0,226.0,69.0,18790.2626146,117.0,64.0,2.15311002,55134.0,14584.0,0.046
10,BAYVIEW,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3,938,938.0,,,2263.0,1481.0,234.0,7.0,123.0,0.0,342.0,76.0,519.0,1151.0,1112.0,502.0,24224.9290561,87.0,-75.0,2.32851004,54653.0,12209.0,
11,BEECHFIELD,6.0,3.0,8.0,0.0,0.0,1.0,0.0,0.0,6.0,16,1347,1335.0,12.0,8.0,3708.0,363.0,3216.0,7.0,29.0,0.0,20.0,73.0,87.0,1638.0,2070.0,970.0,9202.02177984,-50.0,30.0,2.54653,54370.0,9497.0,0.044
