REAL:Neighborhood,VAC:PROG,REC:PROG,ADOPT:PROG,BID:PROG,VACandADOPT,VACandREC,VACandBID,ADOPTandBID,REAL:Vacant,TotalParcels,False,True
                                         ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,9.0,4.0
ABELL                                    ,7.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,8.0,467,464.0,3.0
ALLENDALE                                ,49.0,7.0,18.0,0.0,0.0,1.0,0.0,0.0,58.0,1353,1321.0,32.0
ARCADIA                                  ,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,468,467.0,1.0
ARLINGTON                                ,107.0,8.0,12.0,16.0,0.0,3.0,5.0,7.0,128.0,991,957.0,34.0
ARMISTEAD GARDENS                        ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,17.0,1.0
ASHBURTON                                ,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,996,991.0,5.0
BALTIMORE HIGHLANDS                      ,23.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,35.0,1063,1062.0,1.0
BARCLAY                                  ,66.0,7.0,61.0,3.0,0.0,4.0,2.0,0.0,78.0,1129,983.0,146.0
BARRE CIRCLE                             ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,161,156.0,5.0
BAYVIEW                                  ,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,938,938.0,
BEECHFIELD                               ,5.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,6.0,1347,1335.0,12.0
BELAIR-EDISON                            ,98.0,9.0,6.0,0.0,0.0,5.0,0.0,0.0,142.0,6346,6328.0,18.0
BELAIR-PARKSIDE                          ,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,174,172.0,2.0
BELLONA-GITTINGS                         ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248,248.0,
BELVEDERE                                ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,343,341.0,2.0
BEREA                                    ,152.0,3.0,11.0,11.0,0.0,2.0,4.0,5.0,181.0,1761,1718.0,43.0
BETTER WAVERLY                           ,59.0,10.0,38.0,1.0,0.0,2.0,0.0,1.0,76.0,1145,1089.0,56.0
BEVERLY HILLS                            ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321,321.0,
BIDDLE STREET                            ,107.0,0.0,34.0,1.0,0.0,0.0,1.0,0.0,115.0,684,614.0,70.0
BLYTHEWOOD                               ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,12.0,
BOLTON HILL                              ,2.0,0.0,7.0,1.0,0.0,0.0,0.0,1.0,3.0,1058,1038.0,20.0
BOYD-BOOTH                               ,140.0,0.0,22.0,10.0,0.0,0.0,9.0,1.0,163.0,501,441.0,60.0
